Rk,Player,Pos,Age,Tm,G,MP,PERâ–¼,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Nikola JokiÄ‡,C,26,DEN,74,2476,32.8,0.661,0.22,0.357,9.6,35.5,23,42.6,2.2,2.3,15.6,31.9,,10.8,4.5,15.2,0.296,,9.2,4.5,13.7,9.8
2,Giannis Antetokounmpo,PF,27,MIL,67,2204,32.1,0.633,0.194,0.615,6.6,30.4,18.7,31.7,1.6,4,12.2,34.9,,9.2,3.7,12.9,0.281,,7.6,3.5,11.2,7.4
3,Joel Embiid,C,27,PHI,68,2297,31.2,0.616,0.188,0.602,7.2,31.1,19.4,23.5,1.7,3.9,11.3,37.2,,7.9,4.1,12,0.252,,7.2,2,9.2,6.5
4,LeBron James,SF,37,LAL,56,2084,26.2,0.619,0.367,0.275,3.3,20.4,11.8,30.6,1.7,2.5,12.5,32.3,,5.2,2.3,7.5,0.172,,6.9,0.8,7.7,5.1
5,Kevin Durant,PF,33,BRK,55,2047,25.6,0.634,0.269,0.367,1.6,19.6,10.8,29.1,1.1,2.3,12.9,31.2,,6.4,2,8.4,0.198,,6.4,0.7,7.2,4.8
6,Trae Young,PG,23,ATL,76,2652,25.4,0.603,0.395,0.358,2.1,9.6,5.9,46.7,1.3,0.2,14.5,34.4,,9,1,10,0.181,,7.1,-2,5.2,4.8
7,Luka DonÄiÄ‡,PG,22,DAL,65,2301,25.1,0.571,0.406,0.349,2.7,26,14.3,46,1.6,1.4,15.3,37.4,,3.8,3.8,7.6,0.159,,6.4,1.8,8.2,5.9
8,Rudy Gobert,C,29,UTA,66,2120,24.7,0.732,0.008,0.864,12.9,36.3,25,5.1,1,5.7,14.5,16.9,,7.3,4.3,11.7,0.264,,2.9,1.7,4.6,3.6
9,Ja Morant,PG,22,MEM,57,1889,24.4,0.575,0.218,0.353,4.2,14.1,9,34.1,1.7,1,12.6,33.7,,4.6,2.1,6.7,0.171,,6.2,-0.1,6.1,3.9
10,Karl-Anthony Towns,C,26,MIN,74,2476,24.1,0.64,0.301,0.385,8.2,23.6,15.7,18,1.4,3.2,13.7,27.8,,7.1,3.2,10.3,0.199,,4.5,0.5,5,4.4
11,Jimmy Butler,SF,32,MIA,57,1931,23.6,0.592,0.14,0.549,6.1,13.5,9.9,26.4,2.4,1.5,10.5,26.5,,6.2,2.9,9.2,0.228,,4.5,1.9,6.3,4
12,Montrezl Harrell,C,28,TOT,71,1641,23.2,0.68,0.031,0.533,10,18.7,14.4,13.9,0.9,2.3,9.5,20.2,,6.1,1.2,7.3,0.213,,3.7,0.1,3.9,2.4
13,DeMar DeRozan,PF,32,CHI,76,2743,23.1,0.59,0.093,0.386,2.3,13.7,8,23.3,1.2,0.8,9.2,31.8,,7,1.8,8.8,0.154,,3.4,-0.9,2.5,3.1
14,Jarrett Allen,C,23,CLE,56,1809,23,0.698,0.018,0.428,12,24.5,18.4,8.2,1.2,3.7,12.7,18.1,,5.4,3,8.5,0.225,,2.7,1.2,3.9,2.7
15,Dejounte Murray,PG,25,SAS,68,2366,22.3,0.533,0.237,0.199,3.5,21.6,12.5,40.6,2.8,0.8,11.8,27.3,,3.9,3.4,7.3,0.149,,3.7,1.7,5.4,4.4
16,Robert Williams,C,24,BOS,61,1804,22.1,0.745,0.003,0.245,14.6,20.5,17.6,9.7,1.5,6.8,13.4,11.5,,6,3.9,9.9,0.262,,2.4,3.1,5.5,3.4
17,Deandre Ayton,C,23,PHO,58,1713,21.9,0.656,0.027,0.204,9.6,27.1,18.6,7.6,1.1,2.1,10.7,21.4,,4.1,3.1,7.3,0.203,,2.2,0.6,2.8,2.1
18,Domantas Sabonis,C-PF,25,TOT,62,2136,21.9,0.637,0.162,0.429,10.3,29,19.5,23.6,1.3,1.1,17.5,22.3,,5.3,1.8,7.1,0.159,,3.2,0.9,4.1,3.2
19,Bam Adebayo,C,24,MIA,56,1825,21.8,0.608,0.008,0.466,8.7,26.1,17.5,17.5,2.2,2.6,14.4,25,,3.6,3.5,7.2,0.188,,1.7,2.1,3.8,2.7
20,Jayson Tatum,SF,23,BOS,76,2731,21.8,0.578,0.416,0.3,3.5,20.2,12.1,21.1,1.4,1.6,10.9,32.1,,5,4.6,9.6,0.169,,4.3,0.6,4.9,4.8
21,Donovan Mitchell,SG,25,UTA,67,2266,21.6,0.572,0.475,0.227,2.7,10.6,6.8,27.7,2.2,0.5,11.7,32.9,,4.7,2.5,7.2,0.152,,4.6,-0.3,4.3,3.6
22,Clint Capela,C,27,ATL,74,2042,21.4,0.604,0.002,0.28,15,31.9,23.5,6.6,1.3,4.1,6.1,15.5,,5.6,2.7,8.3,0.195,,2.2,-0.1,2,2.1
23,Stephen Curry,PG,33,GSW,64,2211,21.4,0.601,0.613,0.243,1.7,14.4,8.3,30.4,1.9,1,13.2,30.8,,4.6,3.4,8,0.173,,5.4,0.4,5.8,4.4
24,Devin Booker,SG,25,PHO,68,2345,21.3,0.576,0.336,0.255,2.1,13.2,7.8,22.4,1.6,1,9.3,32,,4.3,3.3,7.6,0.156,,3.9,0.2,4.1,3.6
25,Jonas ValanÄiÅ«nas,C,29,NOP,74,2240,21.2,0.617,0.168,0.308,10.9,31.2,20.8,14,0.9,2.6,14.4,23.8,,4.6,2.7,7.3,0.156,,2,-0.1,1.9,2.2
26,Shai Gilgeous-Alexander,PG,23,OKC,56,1942,20.9,0.557,0.282,0.385,1.9,13,7.4,31.1,1.8,2.2,11.1,30.8,,2.8,1.8,4.6,0.113,,2.9,0.5,3.4,2.7
27,James Harden,PG-SG,32,TOT,65,2419,20.9,0.583,0.452,0.54,2.6,19.7,11.3,40.3,1.7,1.3,18.8,27.2,,4.9,2.7,7.6,0.152,,3.7,0.3,4.1,3.7
28,Chris Paul,PG,36,PHO,65,2139,20.8,0.581,0.27,0.274,1.1,12.8,7.1,44.5,2.7,0.8,15.6,19.7,,5.8,3.6,9.4,0.21,,3.1,2.3,5.4,4
29,Jakob Poeltl,C,26,SAS,68,1970,20.8,0.613,0.002,0.287,13.9,20,16.9,14,1.1,5,12.7,18.3,,4.4,2.5,6.9,0.168,,0.9,0.7,1.6,1.7
30,Mitchell Robinson,C,23,NYK,72,1848,20.7,0.722,0,0.528,16.8,19.1,17.9,3.2,1.6,7.1,12.4,11.4,,5.3,3.2,8.5,0.221,,1,1.2,2.2,2
31,Pascal Siakam,PF,27,TOR,68,2578,20.3,0.565,0.181,0.314,5.1,20.1,12.2,23,1.6,1.6,11.6,25.8,,4.9,3.2,8.1,0.151,,2.7,0.8,3.5,3.6
32,Zach LaVine,SF,26,CHI,67,2328,20,0.605,0.401,0.316,1.1,13.8,7.4,20.8,0.9,0.9,11.2,28.8,,4.5,1.3,5.8,0.12,,3.9,-1.5,2.4,2.6
33,Jusuf NurkiÄ‡,C,27,POR,56,1579,20,0.586,0.093,0.447,11.2,32.6,21.5,16.6,1.9,2.1,16.6,23.6,,2,1.7,3.6,0.11,,0.1,0.2,0.3,0.9
34,Jrue Holiday,PG,31,MIL,67,2207,19.8,0.593,0.336,0.189,3.4,10.9,7.2,31.8,2.4,1.3,15,23.5,,4.5,2.4,6.9,0.15,,2.9,0.3,3.2,2.9
35,LaMelo Ball,PG,20,CHO,75,2422,19.7,0.554,0.451,0.194,4.7,17.4,11,35.7,2.4,1.2,15.3,28.2,,3.4,2.5,5.8,0.116,,3.3,0.2,3.4,3.3
36,Kevin Love,PF,33,CLE,74,1665,19.6,0.594,0.627,0.26,5.9,29.2,17.8,15.3,0.8,1,10.4,25.1,,3.2,2.5,5.7,0.164,,4.3,0.1,4.5,2.7
37,Ivica Zubac,C,24,LAC,76,1852,19.2,0.66,0,0.459,12.8,23.7,18.4,9.8,1,3.5,16.1,16.8,,4.3,2.9,7.2,0.187,,-0.1,0.8,0.7,1.3
38,Christian Wood,C,26,HOU,68,2094,19.1,0.595,0.383,0.378,5.7,30.4,18,12.2,1.2,2.8,11,23.3,,2.9,2,4.9,0.112,,2.1,-0.4,1.6,1.9
39,Darius Garland,PG,22,CLE,68,2430,19,0.576,0.387,0.205,1.8,8.2,5.1,39.9,1.8,0.3,16.2,27.8,,3.8,2.5,6.3,0.125,,3.4,-0.8,2.6,2.8
40,Jaylen Brown,SF,25,BOS,66,2220,18.9,0.574,0.381,0.261,2.6,16.7,9.8,17.9,1.6,0.7,11.6,30.5,,2.3,3.4,5.8,0.124,,1.9,0.1,2.1,2.2
41,John Collins,PF,24,ATL,54,1663,18.7,0.61,0.273,0.262,6.2,21.5,13.9,8.9,1,3,7.7,20.5,,3.6,1.4,5.1,0.146,,1.5,0,1.5,1.5
42,Brandon Ingram,SF,24,NOP,55,1869,18.7,0.554,0.23,0.328,2,17.3,9.5,27.8,0.9,1.3,11.8,29.3,,2.5,1.3,3.9,0.099,,2.6,-0.6,2,1.9
43,Wendell Carter Jr.,C,22,ORL,62,1852,18.4,0.601,0.313,0.303,7.9,29.1,18.5,15.4,0.9,2.1,13.1,20.9,,2.6,2.4,5,0.129,,1,0.6,1.6,1.7
44,CJ McCollum,SG,30,TOT,62,2145,18.3,0.553,0.403,0.146,2.6,11.5,6.9,26.1,1.6,1,9.3,27.5,,2.6,1,3.6,0.081,,3.2,-1.3,1.9,2.1
45,Tyrese Haliburton,SG-PG,21,TOT,77,2695,18.2,0.595,0.428,0.209,2.5,10.3,6.3,34.1,2.4,1.6,16.7,19,,5.2,1.8,7,0.125,,2.7,-0.1,2.6,3.1
46,Nikola VuÄeviÄ‡,C,31,CHI,73,2418,18.2,0.533,0.287,0.105,6.6,30.7,18.7,15.2,1.4,2.5,10.1,24.5,,1.4,3.2,4.5,0.09,,0.8,0.1,0.9,1.8
47,Khris Middleton,SF,30,MIL,66,2141,18.1,0.577,0.425,0.285,2.1,15.3,8.8,25.5,1.7,0.8,14.2,26.7,,3.2,2.2,5.3,0.119,,1.9,-0.3,1.6,1.9
48,Dwight Powell,C,30,DAL,82,1798,18.1,0.725,0.092,0.529,10.7,14.3,12.5,8.1,1,2,11.5,14,,6,2.2,8.2,0.219,,0.4,0.5,0.9,1.3
49,Chris Boucher,PF,29,TOR,80,1690,17.9,0.57,0.397,0.334,10.9,21.3,15.8,2.2,1.4,4.3,6,17.8,,3.5,2.4,6,0.169,,0.5,-0.4,0,0.9
50,Miles Bridges,PF,23,CHO,80,2837,17.9,0.593,0.383,0.274,3.3,17.8,10.4,15.7,1.3,2.2,9.9,22.6,,5,2.3,7.2,0.123,,1.8,-0.3,1.5,2.5
51,Bobby Portis,C,26,MIL,72,2028,17.7,0.571,0.388,0.13,9.6,24.4,17.2,6.4,1.3,2.4,8.9,21.3,,2.9,2.6,5.5,0.131,,1.2,-1,0.2,1.1
52,Steven Adams,C,28,MEM,76,1999,17.6,0.56,0.003,0.518,17.9,22,19.9,16.1,1.6,2.7,19.6,12,,3.8,3,6.8,0.163,,1,1,2,2
53,Desmond Bane,SF,23,MEM,76,2266,17.6,0.592,0.475,0.141,2.1,13.6,7.7,13.5,1.9,1.1,8.7,23.1,,4.5,2.7,7.2,0.153,,2.5,0.3,2.7,2.7
54,Terry Rozier,SG,27,CHO,73,2458,17.6,0.566,0.508,0.151,2.4,11.3,6.8,19.7,1.8,1,7.2,23.2,,4.3,1.6,5.9,0.115,,2.4,-0.7,1.7,2.3
55,De'Aaron Fox,PG,24,SAC,59,2083,17.4,0.549,0.228,0.319,1.3,10.9,6,26.8,1.6,1,11.9,29.1,,1.5,1,2.5,0.058,,0.6,-1.2,-0.6,0.7
56,Fred VanVleet,PG,27,TOR,65,2462,17.3,0.552,0.585,0.202,1.8,11.4,6.4,26.7,2.3,1.4,12.5,23.7,,3.9,2.8,6.7,0.131,,3.1,0.5,3.6,3.5
57,Mike Conley,PG,34,UTA,72,2058,17.2,0.572,0.523,0.205,2.6,8.8,5.8,27.7,2.3,0.9,12.5,20.9,,4.4,2.3,6.7,0.157,,2.4,0.7,3.1,2.7
58,Jalen Brunson,PG,25,DAL,79,2524,17.1,0.583,0.25,0.211,1.9,11.7,6.8,24.3,1.3,0.1,10.1,21.9,,4.9,2.7,7.5,0.143,,0.9,0,0.9,1.9
59,Jaren Jackson Jr.,PF,22,MEM,78,2126,17,0.535,0.387,0.333,5.7,16.9,11.2,5.8,1.6,7.4,9.9,25.4,,1.7,3.7,5.4,0.121,,-0.9,0.8,-0.1,1
60,Al Horford,C,35,BOS,69,2005,16.7,0.574,0.466,0.167,6,22.2,14.3,16.4,1.2,4.2,9.6,14.8,,3.7,3.8,7.6,0.181,,1.4,2.9,4.3,3.2
61,Mo Bamba,C,23,ORL,71,1824,16.5,0.582,0.455,0.118,8.5,24.6,16.5,7.4,1,5.9,10.6,17.2,,1.8,2.7,4.5,0.118,,-0.2,0.9,0.7,1.2
62,Anthony Edwards,SG,20,MIN,72,2466,16.5,0.56,0.484,0.225,2.6,12.5,7.5,17.4,2,1.8,12.2,26.4,,1.8,2.4,4.3,0.084,,1.6,-0.4,1.2,2
63,Tyus Jones,PG,25,MEM,73,1549,16.5,0.544,0.371,0.12,1.1,11,5.9,28.2,2,0.1,7.3,16.6,,3.4,1.6,5.1,0.158,,1.2,0.5,1.7,1.4
64,Trey Lyles,PF,26,TOT,75,1537,16.4,0.588,0.372,0.432,6,21.2,13.4,9,0.9,1.9,9.8,20.7,,2.4,1.2,3.5,0.111,,0.5,-0.8,-0.3,0.7
65,Scottie Barnes,PF,20,TOR,74,2617,16.3,0.552,0.207,0.231,7.7,15.8,11.5,14.7,1.5,2.1,11.7,19,,3.7,2.9,6.6,0.122,,0.5,0.4,0.9,1.9
66,D'Angelo Russell,PG,25,MIN,65,2077,16.3,0.544,0.531,0.246,1.3,10.1,5.6,33.1,1.4,1,13.2,25.1,,2.9,1.5,4.4,0.101,,2.2,-1.5,0.8,1.4
67,Tyler Herro,SG,22,MIA,66,2151,16.2,0.561,0.391,0.195,1.7,15.4,8.7,20.9,1,0.4,12.5,28.8,,1.3,2.4,3.8,0.084,,1.6,-0.9,0.7,1.5
68,Tyrese Maxey,PG,21,PHI,75,2650,16.2,0.594,0.311,0.247,1.1,8.9,5.1,19.1,1,1.1,7.4,20.2,,5.4,1.9,7.3,0.132,,1.3,-0.7,0.6,1.8
69,Jerami Grant,PF,27,DET,47,1500,16.1,0.556,0.363,0.371,1.9,12.4,6.9,12.5,1.4,2.9,9.5,25.7,,1.2,1.1,2.3,0.075,,1.4,-0.2,1.2,1.2
70,Josh Hart,SG-SF,26,TOT,54,1791,16.1,0.61,0.374,0.371,3.7,20.7,12,18.9,1.7,0.7,14.7,18.6,,2.8,1.5,4.4,0.117,,0.5,0.5,1,1.4
71,Evan Mobley,PF,20,CLE,69,2331,16.1,0.549,0.111,0.304,6.9,19.8,13.5,11.6,1.2,4.4,12.4,20.4,,1.5,3.7,5.2,0.107,,-0.9,1.5,0.6,1.5
72,Jordan Poole,SG,22,GSW,76,2283,16.1,0.598,0.548,0.251,1.7,10.5,6.2,21,1.3,1,13.7,26,,3.1,2.9,6,0.126,,1.3,-0.3,1,1.7
73,Tobias Harris,PF,29,PHI,73,2543,15.9,0.566,0.269,0.198,3.4,18.1,10.9,15.9,0.9,1.5,9.5,21.7,,3,2.6,5.6,0.105,,0.6,-0.6,0,1.3
74,Harrison Barnes,PF,29,SAC,77,2587,15.7,0.623,0.432,0.495,3.4,14.9,9.1,10.5,1,0.5,10.4,18.8,,5,1,6,0.112,,1.5,-1.3,0.2,1.4
75,Bojan BogdanoviÄ‡,PF,32,UTA,69,2131,15.7,0.599,0.504,0.28,3.1,11.8,7.6,8.7,0.8,0,10.2,23.7,,3.6,1.6,5.2,0.118,,1.6,-1.6,0,1.1
76,Kevon Looney,C,25,GSW,82,1732,15.7,0.586,0.003,0.343,13.5,23.8,18.8,13.2,1.4,2.9,13.8,12.2,,3.5,3.2,6.8,0.187,,-0.9,1.7,0.9,1.3
77,Julius Randle,PF,27,NYK,72,2544,15.7,0.509,0.313,0.322,5.2,25.5,15.1,25.1,1,1.5,14.7,28.7,,-0.3,3.4,3.1,0.059,,0.4,0.2,0.5,1.6
78,Bogdan BogdanoviÄ‡,SG,29,ATL,63,1848,15.4,0.562,0.578,0.145,1.7,13,7.4,15.5,1.8,0.7,7.7,21.6,,2.5,1.2,3.7,0.095,,1.5,-0.2,1.3,1.5
79,Aaron Gordon,PF,26,DEN,75,2376,15.3,0.602,0.312,0.276,6.1,14.3,10.3,11.6,0.9,1.7,12.5,19.7,,3.2,2,5.2,0.105,,0.5,-1.1,-0.6,0.9
80,Anfernee Simons,SG,22,POR,57,1681,15.3,0.583,0.555,0.146,1.6,8.5,4.9,22.2,0.9,0.4,11.9,24.8,,2,-0.1,1.9,0.055,,1.9,-2.7,-0.7,0.5
81,Jarred Vanderbilt,PF,22,MIN,74,1880,15.3,0.612,0.039,0.363,12,23.9,17.8,6.7,2.5,2.4,14.8,10.9,,3.1,2.9,6,0.153,,-0.8,1,0.2,1.1
82,Cameron Johnson,PF,25,PHO,66,1730,15.2,0.625,0.644,0.188,2.7,14,8.5,7.7,1.6,0.8,6.7,17.5,,3.2,2.4,5.6,0.156,,2,0.7,2.7,2.1
83,Keldon Johnson,SF,22,SAS,75,2392,15.2,0.574,0.395,0.231,3.5,16.7,10,9.5,1.2,0.5,7.6,21.3,,2.9,2,4.9,0.098,,0.7,-1.2,-0.5,0.9
84,Kyle Kuzma,PF,26,WAS,66,2204,15.2,0.547,0.401,0.234,3.6,24.3,14.1,16.3,0.9,2.2,14.1,24.2,,0,2,2,0.044,,0.2,-0.4,-0.2,1
85,De'Anthony Melton,SG,23,MEM,73,1657,15.2,0.529,0.535,0.173,4,17.1,10.4,16,3,2.1,13,21.3,,0.9,2.8,3.7,0.107,,0.3,1.6,1.9,1.6
86,Spencer Dinwiddie,PG,28,TOT,67,1980,15.1,0.543,0.449,0.343,2.6,13,7.8,25.7,1.1,0.6,10.9,21.4,,2.7,1.4,4.1,0.098,,0.8,-0.4,0.3,1.1
87,Gordon Hayward,SF,31,CHO,49,1564,15.1,0.57,0.357,0.241,2.5,12.8,7.6,16.1,1.4,1.3,10.6,20.7,,1.9,1,2.8,0.087,,0.1,-0.8,-0.7,0.5
88,Caris LeVert,SG,27,TOT,58,1781,15.1,0.525,0.3,0.226,2.7,10.7,6.7,22,1.4,1.1,10.3,25.4,,1.2,1,2.2,0.059,,0,-1.2,-1.2,0.4
