",,Sala,Sala,Sala,Sala,Sala,Sala"
"Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27"
"Stephen Curry\curryst01,GSW,$45780966,$48070014,$51915615,$55761216,$59606817,"
"John Wall\walljo01,HOU,$44310840,$47366760,,,,"
"Russell Westbrook\westbru01,LAL,$44211146,$47063478,,,,"
"James Harden\hardeja01,PHI,$43848000,$46872000,,,,"
"LeBron James\jamesle01,LAL,$41180544,$44474988,,,,"
"Kevin Durant\duranke01,BRK,$40918900,$42969845,$42969845,$49856021,$53282609,"
"Giannis Antetokounmpo\antetgi01,MIL,$39344970,$42492568,$45640165,$48787763,$51935360,"
"Paul George\georgpa01,LAC,$39344970,$42492568,$45640165,$48787763,,"
"Damian Lillard\lillada01,POR,$39344900,$42492492,$45640084,$48787676,,"
"Kawhi Leonard\leonaka01,LAC,$39344900,$42492492,$45640084,$48787676,,"
"Klay Thompson\thompkl01,GSW,$37980720,$40600080,$43219440,,,"
"Jimmy Butler\butleji01,MIA,$36016200,$37653300,$45183960,$48798677,$52413394,"
"Tobias Harris\harrito02,PHI,$36000000,$38482759,$40965517,,,"
"Khris Middleton\middlkh01,MIL,$35500000,$37948276,$40396552,,,"
"Anthony Davis\davisan02,LAL,$35361360,$37980720,$40600080,$43219440,,"
"Rudy Gobert\goberru01,UTA,$35344828,$38172414,$41000000,$43827587,$46655173,"
"Kyrie Irving\irvinky01,BRK,$34916200,$36503300,,,,"
"Bradley Beal\bealbr01,WAS,$34502130,$37262300,,,,"
"Kristaps Porzingis\porzikr01,WAS,$31650600,$33833400,$36016200,,,"
"Devin Booker\bookede01,PHO,$31610000,$33790000,$35970000,,,"
"Karl-Anthony Towns\townska01,MIN,$31610000,$33790000,$35970000,,,"
"Jamal Murray\murraja01,DEN,$31590000,$33930000,$36270000,$38610000,,"
"Ben Simmons\simmobe01,BRK,$31590000,$33930000,$36270000,$38610000,,"
"Joel Embiid\embiijo01,PHI,$31579390,$33616770,$43732500,$47231100,$50729700,$54228300"
"Andrew Wiggins\wiggian01,GSW,$31579390,$33616770,,,,"
"Pascal Siakam\siakapa01,TOR,$31320000,$33640000,$35960000,,,"
"Kevin Love\loveke01,CLE,$31300000,$28900000,,,,"
"CJ McCollum\mccolcj01,NOP,$30864198,$33333333,$35802469,,,"
"Chris Paul\paulch01,PHO,$30800000,$28400000,$30800000,$30000000,,"
"Nikola Jokic\jokicni01,DEN,$30510423,$32478837,,,,"
"Jrue Holiday\holidjr01,MIL,$30133333,$32393333,$34653333,$36913333,,"
"D'Angelo Russell\russeda01,MIN,$30013500,$31377750,,,,"
"Gordon Hayward\haywago01,CHO,$29900000,$30100000,$31500000,,,"
"Blake Griffin\griffbl01,DET,$32405817,,,,,"
"Brandon Ingram\ingrabr01,NOP,$29467800,$31650600,$33833400,$36016200,,"
"De'Aaron Fox\foxde01,SAC,$28103550,$30351834,$32600118,$34848402,$37096686,"
"Bam Adebayo\adebaba01,MIA,$28103550,$30351834,$32600118,$34848402,$37096686,"
"Donovan Mitchell\mitchdo01,UTA,$28103550,$30351834,$32600118,$34848402,$37096686,"
"Jayson Tatum\tatumja01,BOS,$28103550,$30351834,$32600118,$34848402,$37096686,"
"Al Horford\horfoal01,BOS,$27000000,$26500000,,,,"
"Kyle Lowry\lowryky01,MIA,$26984128,$28333334,$29682540,,,"
"Kemba Walker\walkeke02,OKC,$34967442,$36596549,,,,"
"DeMar DeRozan\derozde01,CHI,$26000000,$27300000,$28600000,,,"
"Jaylen Brown\brownja02,BOS,$24830357,$26669643,$28508929,,,"
"Draymond Green\greendr01,GSW,$24026712,$25806469,$27586225,,,"
"Nikola Vucevic\vucevni01,CHI,$24000000,$22000000,,,,"
"John Collins\collijo01,ATL,$23000000,$23500000,$25340000,$26580000,$26580000,"
"Buddy Hield\hieldbu01,IND,$22477273,$20522727,$18568182,,,"
"Malcolm Brogdon\brogdma01,IND,$21700000,$22600000,$21634615,$23365385,,"
"Tim Hardaway Jr.\hardati02,DAL,$21306816,$19602273,$17897728,$16193183,,"
"Mike Conley\conlemi01,UTA,$21000000,$22680000,$24360000,,,"
"Gary Harris\harriga01,ORL,$20482143,,,,,"
"Danilo Gallinari\gallida01,ATL,$20475000,$21450000,,,,"
"Harrison Barnes\barneha02,SAC,$20284091,$18352273,,,,"
"Jarrett Allen\allenja01,CLE,$20000000,$20000000,$20000000,$20000000,$20000000,"
"Jerami Grant\grantje01,DET,$20000000,$20952381,,,,"
"Julius Randle\randlju01,NYK,$19800000,$23760000,$25660800,$27561600,$29462400,"
"Fred VanVleet\vanvlfr01,TOR,$19675926,$21250000,$22824074,,,"
"Zach LaVine\lavinza01,CHI,$19500000,,,,,"
"Goran Dragic\dragigo01,SAS,$20168742,,,,,"
"Bojan Bogdanovic\bogdabo02,UTA,$18700000,$19550000,,,,"
"Lonzo Ball\balllo01,CHI,$18604651,$19534884,$20465117,$21395348,,"
"Domantas Sabonis\sabondo01,SAC,$18562500,$19937500,$21312500,,,"
"Eric Gordon\gordoer01,HOU,$18218818,$19568360,$20917902,,,"
"Evan Fournier\fournev01,NYK,$18139535,$19046512,$19953488,$20860465,,"
"Eric Bledsoe\bledser01,POR,$18125000,$19375000,,,,"
"Myles Turner\turnemy01,IND,$18000000,$18000000,,,,"
"Bogdan Bogdanovic\bogdabo01,ATL,$18000000,$18000000,$18000000,,,"
"Terry Rozier\roziete01,CHO,$17905263,$21486316,$23205221,$24924126,$26643031,"
"Ricky Rubio\rubiori01,IND,$17809524,,,,,"
"Caris LeVert\leverca01,CLE,$17500000,$18796296,,,,"
"Jonathan Isaac\isaacjo01,ORL,$17400000,$17400000,$17400000,$17400000,,"
"Joe Harris\harrijo01,BRK,$17357143,$18642857,$19928571,,,"
"Spencer Dinwiddie\dinwisp01,DAL,$17142857,$18000000,$18857143,,,"
"Clint Capela\capelca01,ATL,$17103448,$18206897,$20616000,$22265280,,"
"Steven Adams\adamsst01,MEM,$17073171,$17926829,,,,"
"Markelle Fultz\fultzma01,ORL,$16500000,$16500000,$17000000,,,"
"Aaron Gordon\gordoaa01,DEN,$16409091,$19690909,$21266182,$22841455,$22841455,"
"OG Anunoby\anunoog01,TOR,$16071429,$17357143,$18642857,$19928571,,"
"Davis Bertans\bertada01,DAL,$16000000,$16000000,$17000000,$16000000,,"
"Gary Trent Jr.\trentga02,TOR,$16000000,$17280000,$18560000,,,"
"Lauri Markkanen\markkla01,CLE,$15690909,$16475454,$17259999,$18044544,,"
"Marcus Morris\morrima03,LAC,$15627907,$16372093,$17116279,,,"
"Duncan Robinson\robindu01,MIA,$15560000,$16902000,$18154000,$19406000,$19888000,"
"Norman Powell\powelno01,LAC,$15517242,$16758621,$18000000,$19241379,$20482758,"
"Dejounte Murray\murrade01,SAS,$15428571,$16571429,$17714286,,,"
"Will Barton\bartowi01,DEN,$15384615,$16615385,,,,"
"Derrick White\whitede01,BOS,$15178571,$16392857,$17607143,$18821429,,"
"Taurean Prince\princta02,MIN,$15057692,,,,,"
"Malik Beasley\beaslma01,MIN,$14391964,$15458035,$16524106,,,"
"Marcus Smart\smartma01,BOS,$14339285,$16607142,$18583713,$19960285,$21336856,"
"Patrick Beverley\beverpa01,MIN,$14320988,$13000000,,,,"
"Thaddeus Young\youngth01,TOR,$14190000,,,,,"
"Jonas Valanciunas\valanjo01,NOP,$14000000,$14700000,$15435000,,,"
"Joe Ingles\inglejo01,POR,$14000000,,,,,"
"Doug McDermott\mcderdo01,SAS,$13750000,$13750000,$13750000,,,"
"Christian Wood\woodch01,HOU,$13666667,$14317459,,,,"
"Derrick Rose\rosede01,NYK,$13445120,$14520730,$15596339,,,"
"Brook Lopez\lopezbr01,MIL,$13302325,$13906976,,,,"
"Kentavious Caldwell-Pope\caldwke01,WAS,$13038862,$14004703,,,,"
"Kyle Kuzma\kuzmaky01,WAS,$13000000,$13000000,$13000000,,,"
"Robert Covington\covinro01,LAC,$12975471,,,,,"
"Luke Kennard\kennalu01,LAC,$12727273,$13745455,$14763636,$14763636,,"
"T.J. Warren\warretj01,IND,$12690000,,,,,"
"Deandre Ayton\aytonde01,PHO,$12632950,,,,,"
"Terrence Ross\rosste01,ORL,$12500000,$11500000,,,,"
"Jordan Clarkson\clarkjo01,UTA,$12420000,$13340000,$14260000,,,"
"Dillon Brooks\brookdi01,MEM,$12200000,$11400000,,,,"
"Kelly Olynyk\olynyke01,DET,$12195122,$12804878,$12195122,,,"
"Kelly Oubre Jr.\oubreke01,CHO,$12000000,$12600000,,,,"
"Josh Hart\hartjo01,POR,$12000000,$12960000,$12960000,,,"
"Jusuf Nurkic\nurkiju01,POR,$12000000,,,,,"
"Josh Richardson\richajo01,SAS,$11615328,$12196094,,,,"
"Marvin Bagley III\baglema01,DET,$11312114,,,,,"
"Devonte' Graham\grahade01,NOP,$11000000,$11550000,$12100000,$12650000,,"
"Dwight Powell\poweldw01,DAL,$11000000,$11814815,,,,"
"Zion Williamson\willizi01,NOP,$10733400,$13534817,,,,"
"Larry Nance Jr.\nancela02,NOP,$10690909,$9672727,,,,"
"Jeremy Lamb\lambje01,SAC,$10500000,,,,,"
"Richaun Holmes\holmeri01,SAC,$10384500,$11215260,$12046020,$12876780,,"
"Reggie Jackson\jacksre01,LAC,$10384500,$11215260,,,,"
"Anthony Edwards\edwaran01,MIN,$10245480,$10733400,$13534817,,,"
"Luka Doncic\doncilu01,DAL,$10174391,$35700000,$38556000,$41412000,$44268000,$47124000"
"Cade Cunningham\cunnica01,DET,$10050120,$10552800,$11055240,$13940658,,"
""
"Danny Green\greenda02,PHI,$10000000,$10000000,,,,"
"Kyle Anderson\anderky01,MEM,$9937150,,,,,"
"Serge Ibaka\ibakase01,MIL,$9742000,,,,,"
"Jae Crowder\crowdja01,PHO,$9720900,$10183800,,,,"
"Derrick Favors\favorde01,OKC,$9720900,$10183800,,,,"
"Tristan Thompson\thomptr01,IND,$10720900,,,,,"
"Montrezl Harrell\harremo01,CHO,$9720900,,,,,"
"Derrick Jones Jr.\jonesde02,CHI,$9720900,,,,,"
"Ja Morant\moranja01,MEM,$9603360,$12119440,,,,"
"Reggie Bullock\bullore01,DAL,$9536000,$10012800,$10489600,,,"
"Alec Burks\burksal01,NYK,$9536000,$10012800,$10489600,,,"
"Talen Horton-Tucker\hortota01,LAL,$9500000,$10260000,$11020000,,,"
"Jaren Jackson Jr.\jacksja02,MEM,$9180560,$23437500,$25312500,$27187500,$29062500,"
"James Wiseman\wisemja01,GSW,$9166800,$9603360,$12119440,,,"
"Nicolas Batum\batumni01,CHO,$12213507,$12372008,,,,"
""
"Jalen Green\greenja05,HOU,$8992200,$9441720,$9891600,$12483199,,"
"Nerlens Noel\noelne01,NYK,$8800000,$9240000,$9680000,,,"
"Jakob Poeltl\poeltja01,SAS,$8750000,$9398148,,,,"
"Maxi Kleber\klebima01,DAL,$8750000,$9000000,,,,"
"Thomas Bryant\bryanth01,WAS,$8730159,,,,,"
"Kemba Walker\walkeke02,NYK,$34967442,$36596549,,,,"
"Royce O'Neale\onealro01,UTA,$8678571,$9321429,$9964286,,,"
"RJ Barrett\barrerj01,NYK,$8623920,$10900635,,,,"
"Alex Caruso\carusal01,CHI,$8604651,$9034884,$9465116,$9895349,,"
"Delon Wright\wrighde01,ATL,$8526316,,,,,"
"De'Anthony Melton\meltode01,MEM,$8437500,$9062500,$9687500,,,"
"Daniel Theis\theisda01,BOS,$8372093,$8790698,$9209302,$9627907,,"
"Monte Morris\morrimo01,DEN,$8333333,$9000000,$9666667,,,"
"Trae Young\youngtr01,ATL,$8326471,$29750000,$32130000,$34510000,$36890000,$39270000"
"JaMychal Green\greenja01,DEN,$8292683,$8707317,,,,"
"LaMelo Ball\ballla01,CHO,$8231760,$8623920,$10900635,,,"
"Seth Curry\curryse01,BRK,$8186047,$8558140,,,,"
"Mason Plumlee\plumlma01,CHO,$8137500,$8525000,,,,"
"Evan Mobley\mobleev01,CLE,$8075160,$8478720,$8882760,$11227809,,"
"Cedi Osman\osmande01,CLE,$8050000,$7350000,$6650000,,,"
"DeAndre Jordan\jordade01,DET,$11109327,$7827907,,,,"
"De'Andre Hunter\huntede01,ATL,$7775400,$9835881,,,,"
"Mo Bamba\bambamo01,ORL,$7568742,,,,,"
"Tyus Jones\jonesty01,MEM,$7522200,,,,,"
"Ivica Zubac\zubaciv01,LAC,$7518518,$7518518,,,,"
"T.J. McConnell\mccontj01,IND,$7500000,$8100000,$8700000,$9300000,,"
"Patrick Williams\willipa01,CHI,$7422000,$7775400,$9835881,,,"
"Scottie Barnes\barnesc01,TOR,$7280520,$7644720,$8008560,$10130828,,"
"Darius Garland\garlada01,CLE,$7040880,$8920795,,,,"
"Chris Boucher\bouchch01,TOR,$7009615,,,,,"
"D.J. Augustin\augusdj01,HOU,$7622467,$333333,,,,"
"P.J. Tucker\tuckepj01,MIA,$7000000,$7350000,,,,"
"Zach Collins\colliza01,SAS,$6984127,$7333333,$7682540,,,"
"Wendell Carter Jr.\cartewe01,ORL,$6920027,$14150000,$13050000,$11950000,$10850000,"
"Isaac Okoro\okorois01,CLE,$6720720,$7040880,$8920795,,,"
"Jalen Suggs\suggsja01,ORL,$6593040,$6922440,$7252200,$9188537,,"
"Cameron Payne\payneca01,PHO,$6500000,$6000000,$6500000,,,"
"Joakim Noah\noahjo01,NYK,$6431666,,,,,"
"Jarrett Culver\culveja01,MEM,$6395160,$8109063,,,,"
"Khem Birch\birchkh01,TOR,$6350000,$6667750,$6985000,,,"
"Collin Sexton\sextoco01,CLE,$6349671,,,,,"
""
"Onyeka Okongwu\okongon01,ATL,$6104280,$6395160,$8109063,,,"
"Justin Holiday\holidju01,SAC,$6006420,$6292440,,,,"
"Josh Giddey\giddejo01,OKC,$5988000,$6287400,$6587040,$8352367,,"
"Rudy Gay\gayru01,UTA,$5890000,$6184500,$6479000,,,"
""
"Patty Mills\millspa02,BRK,$5890000,$6184500,,,,"
"Kevin Knox\knoxke01,ATL,$5845978,,,,,"
"Coby White\whiteco01,CHI,$5837760,$7413955,,,,"
"Timofey Mozgov\mozgoti01,ORL,$5573334,,,,,"
"Killian Hayes\hayeski01,DET,$5572680,$5837760,$7413955,,,"
"Mikal Bridges\bridgmi01,PHO,$5557725,$20089286,$21696429,$23303571,$24910714,"
"Shai Gilgeous-Alexander\gilgesh01,OKC,$5495532,$29750000,$32130000,$34510000,$36890000,$39270000"
"Jonathan Kuminga\kuminjo01,GSW,$5466360,$5739960,$6012720,$7636154,,"
"Miles Bridges\bridgmi02,CHO,$5421493,,,,,"
"Jaxson Hayes\hayesja02,NOP,$5348280,$6803012,,,,"
"Pat Connaughton\connapa01,MIL,$5333333,$5728395,,,,"
"Michael Porter Jr.\portemi01,DEN,$5258735,$29750000,$32130000,$34510000,$36890000,$39270000"
"Ryan Anderson\anderry01,MIA,$5214584,,,,,"
"Hamidou Diallo\diallha01,DET,$5200000,$5200000,,,,"
"Kevon Looney\looneke01,GSW,$5178572,,,,,"
"Troy Brown Jr.\browntr01,CHI,$5170564,,,,,"
"Obi Toppin\toppiob01,NYK,$5105160,$5348280,$6803012,,,"
"Franz Wagner\wagnefr01,ORL,$5007840,$5258280,$5508720,$7007092,,"
"Josh Jackson\jacksjo02,SAC,$5005350,,,,,"
"JaVale McGee\mcgeeja01,PHO,$5000000,,,,,"
"Robin Lopez\lopezro01,ORL,$5000000,,,,,"
"Kendrick Nunn\nunnke01,LAL,$5000000,$5250000,,,,"
"Lou Williams\willilo02,ATL,$5000000,,,,,"
"Luol Deng\denglu01,LAL,$4990000,,,,,"
"Rui Hachimura\hachiru01,WAS,$4916160,$6263188,,,,"
"Garrett Temple\templga01,NOP,$4910000,$5155500,$5401000,,,"
"Cory Joseph\josepco01,DET,$7310000,$5155000,,,,"
"Taj Gibson\gibsota01,NYK,$4910000,$5155500,,,,"
"Torrey Craig\craigto01,PHO,$4878049,$5121951,,,,"
"Rajon Rondo\rondora01,MEM,$2641691,,,,,"
"Bruce Brown\brownbr01,BRK,$4736102,,,,,"
"Deni Avdija\avdijde01,WAS,$4692840,$4916160,$6263188,,,"
"Donte DiVincenzo\divindo01,SAC,$4675830,,,,,"
"Cam Reddish\reddica01,NYK,$4670160,$5954454,,,,"
"David Nwaba\nwabada01,HOU,$4650000,$5022000,$5394000,,,"
"Furkan Korkmaz\korkmfu01,PHI,$4629630,$5000000,$5370370,,,"
"Davion Mitchell\mitchda01,SAC,$4603320,$4833600,$5063760,$6451230,,"
"Ish Smith\smithis01,WAS,$4500000,$4725000,,,,"
"Jeff Green\greenje02,DEN,$4500000,$4500000,,,,"
"Jalen Smith\smithja04,IND,$4458000,$4670160,$5954454,,,"
"Lonnie Walker IV\walkelo01,SAS,$4447896,,,,,"
"Cameron Johnson\johnsca02,PHO,$4437000,$5887899,,,,"
"Ziaire Williams\willizi02,MEM,$4373160,$4591920,$4810200,$6133005,,"
"Maurice Harkless\harklma01,SAC,$4347600,$4564980,,,,"
"Bobby Portis\portibo01,MIL,$4347600,$4564980,,,,"
"Jarred Vanderbilt\vandeja01,MIN,$4259259,$4600000,$4940741,,,"
"Kevin Huerter\huertke01,ATL,$4253357,$14508929,$15669643,$16830357,$17991071,"
"Devin Vassell\vassede01,SAS,$4235160,$4437000,$5887899,,,"
"P.J. Washington\washipj01,CHO,$4215120,$5808435,,,,"
"James Bouknight\bouknja01,CHO,$4154400,$4362240,$4570080,$6064496,,"
"Josh Okogie\okogijo01,MIN,$4087904,,,,,"
"Grayson Allen\allengr01,MIL,$4054695,$9615385,$10384615,,,"
"Tyrese Haliburton\halibty01,IND,$4023600,$4215120,$5808435,,,"
"Tyler Herro\herroty01,MIA,$4004280,$5722116,,,,"
"Dorian Finney-Smith\finnedo01,DAL,$4000000,$12402000,$13394160,$14386320,$15378480,"
"Terence Davis\daviste02,SAC,$4000000,$4000000,,,,"
"George Hill\hillge01,MIL,$4000000,$4000000,,,,"
"Gorgui Dieng\dienggo01,ATL,$4000000,,,,,"
"Aaron Holiday\holidaa01,PHO,$3980551,,,,,"
"Joshua Primo\primojo01,SAS,$3946800,$4144320,$4341600,$5982725,,"
"Jake Layman\laymaja01,MIN,$3940184,,,,,"
"Anfernee Simons\simonan01,POR,$3938818,,,,,"
"Justise Winslow\winslju01,POR,$3902439,$4097561,,,,"
"Kira Lewis Jr.\lewiski01,NOP,$3822240,$4004280,$5722116,,,"
"Romeo Langford\langfro01,SAS,$3804360,$5634257,,,,"
"Facundo Campazzo\campafa01,DEN,$3804150,,,,,"
"Landry Shamet\shamela01,PHO,$3768342,$9598214,$10366071,$11133929,$11901786,"
"Chris Duarte\duartch01,IND,$3749520,$3936960,$4124280,$5893596,,"
"Alex Len\lenal01,SAC,$3731707,$3918293,,,,"
"Robert Williams\williro04,BOS,$3661976,$10700000,$11556000,$12412000,$13268000,"
"Jevon Carter\carteje01,BRK,$4107149,$3925000,,,,"
"Aaron Nesmith\nesmiaa01,BOS,$3631200,$3804360,$5634257,,,"
"Moses Moody\moodymo01,GSW,$3562080,$3740160,$3918480,$5803269,,"
"Boban Marjanovic\marjabo01,DAL,$3500000,$3500000,,,,"
"Mike Muscala\muscami01,OKC,$3500000,$3500000,,,,"
"Cole Anthony\anthoco01,ORL,$3449400,$3613680,$5539771,,,"
"Corey Kispert\kispeco01,WAS,$3383640,$3552960,$3722040,$5705887,,"
"Trey Burke\burketr01,DAL,$3333333,$3492063,,,,"
"Georges Niang\niangge01,PHI,$3300000,$3465000,,,,"
"Chuma Okeke\okekech01,ORL,$3277080,$3433320,$5266713,,,"
"Isaiah Stewart\stewais01,DET,$3277080,$3433320,$5266713,,,"
"Nickeil Alexander-Walker\alexani01,UTA,$3261480,$5009633,,,,"
""
"Nicolas Batum\batumni01,LAC,$12213507,$12372008,,,,"
"Jon Leuer\leuerjo01,MIL,$3169347,,,,,"
"Aleksej Pokusevski\pokusal01,OKC,$3113160,$3261480,$5009633,,,"
"Goga Bitadze\bitadgo01,IND,$3098400,$4765339,,,,"
"Trey Murphy III\murphtr02,NOP,$3053760,$3206640,$3359280,$5159854,,"
"Sterling Brown\brownst02,DAL,$3000000,$3000000,,,,"
"Michael Carter-Williams\cartemi01,ORL,$3000000,,,,,"
