",,Sala,Sala,Sala,Sala,Sala,Sala"
"Frank Jackson\jacksfr01,DET,$3000000,$3150000,,,,"
"Josh Green\greenjo02,DAL,$2957520,$3098400,$4765339,,,"
"Tre Mann\manntr01,OKC,$2901240,$3046200,$3191280,$4908189,,"
"Dewayne Dedmon\dedmode01,DET,$5256308,$2866667,$2866667,$2866667,,"
"Andrew Nicholson\nichoan01,POR,$2844429,$2844429,$2844429,,,"
"Matisse Thybulle\thybuma01,PHI,$2840160,$4379527,,,,"
"Saddiq Bey\beysa01,DET,$2824320,$2959080,$4556983,,,"
"Kai Jones\joneska01,CHO,$2770560,$2909160,$3047760,$4693550,,"
"Brandon Clarke\clarkbr01,MEM,$2726880,$4343920,,,,"
"Precious Achiuwa\achiupr01,TOR,$2711280,$2840160,$4379527,,,"
"Jalen Johnson\johnsja05,ATL,$2659560,$2792520,$2925480,$4511090,,"
"Paul Millsap\millspa01,PHI,$2641691,,,,,"
"E'Twaun Moore\mooreet01,ORL,$2641691,,,,,"
"Udonis Haslem\hasleud01,MIA,$2641691,,,,,"
"Markieff Morris\morrima02,MIA,$2641691,,,,,"
"Trevor Ariza\arizatr01,LAL,$2641691,,,,,"
"DeAndre Jordan\jordade01,LAL,$11109327,$7827907,,,,"
"Dwight Howard\howardw01,LAL,$2641691,,,,,"
"Wayne Ellington\ellinwa01,LAL,$2641691,,,,,"
"Carmelo Anthony\anthoca01,LAL,$2641691,,,,,"
"Enes Freedom\kanteen01,HOU,$2641691,,,,,"
"Andre Iguodala\iguodan01,GSW,$2641691,,,,,"
"Rajon Rondo\rondora01,CLE,$2641691,,,,,"
"James Johnson\johnsja01,BRK,$2641691,,,,,"
"Blake Griffin\griffbl01,BRK,$32405817,,,,,"
"LaMarcus Aldridge\aldrila01,BRK,$2641691,,,,,"
"Avery Bradley\bradlav01,LAL,$2641691,,,,,"
"Ed Davis\davised01,CLE,$2641691,,,,,"
"Grant Williams\willigr01,BOS,$2617800,$4306281,,,,"
"Tyrese Maxey\maxeyty01,PHI,$2602920,$2726880,$4343920,,,"
"Keon Johnson\johnske07,POR,$2553120,$2681040,$2808720,$4474291,,"
"Darius Bazley\bazleda01,OKC,$2513040,$4264629,,,,"
"Trey Lyles\lylestr01,SAC,$2500000,$2625000,,,,"
"Zeke Nnaji\nnajize01,DEN,$2498760,$2617800,$4306281,,,"
"Isaiah Jackson\jacksis01,IND,$2451120,$2573760,$2696280,$4435381,,"
"Ty Jerome\jeromty01,OKC,$2412840,$4220057,,,,"
"Hassan Whiteside\whiteha01,UTA,$2401537,,,,,"
"Kent Bazemore\bazemke01,LAL,$2401537,,,,,"
"Austin Rivers\riverau01,DEN,$2401537,,,,,"
"Andre Drummond\drumman01,BRK,$2401537,,,,,"
"Cory Joseph\josepco01,DET,$7310000,$5155000,,,,"
"Cody Zeller\zelleco01,POR,$2389641,,,,,"
"Ben McLemore\mclembe01,POR,$2389641,,,,,"
"Solomon Hill\hillso01,NYK,$2389641,,,,,"
"Tony Snell\snellto01,NOP,$2389641,,,,,"
"Victor Oladipo\oladivi01,MIA,$2389641,,,,,"
"Dewayne Dedmon\dedmode01,MIA,$5256308,$2866667,$2866667,$2866667,,"
"Otto Porter Jr.\porteot01,GSW,$2389641,,,,,"
"Leandro Bolmaro\bolmale01,MIN,$2353320,$2471160,$2588400,$4392515,,"
"Usman Garuba\garubus01,HOU,$2353320,$2471160,$2588400,$4392515,,"
""
"Nassir Little\littlna01,POR,$2316240,$4171548,,,,"
"R.J. Hampton\hamptrj01,ORL,$2303040,$2412840,$4220057,,,"
"Josh Christopher\chrisjo01,HOU,$2259240,$2372160,$2485200,$4346615,,"
"Monta Ellis\ellismo01,IND,$2245400,,,,,"
"Elfrid Payton\paytoel01,PHO,$2239544,,,,,"
"Rodney Hood\hoodro01,LAC,$2239544,,,,,"
"Dylan Windler\windldy01,CLE,$2239200,$4037278,,,,"
"Immanuel Quickley\quickim01,NYK,$2210640,$2316240,$4171548,,,"
"John Konchar\konchjo01,MEM,$2197674,$2302326,$2406977,,,"
"Quentin Grimes\grimequ01,NYK,$2168760,$2277000,$2385720,$4296682,,"
"Jordan Poole\poolejo01,GSW,$2161440,$3901399,,,,"
"Bol Bol\bolbo01,ORL,$2161152,,,,,"
"Keldon Johnson\johnske04,SAS,$2145720,$3873025,,,,"
"Payton Pritchard\pritcpa01,BOS,$2137440,$2239200,$4037278,,,"
"Kevin Porter Jr.\porteke02,HOU,$2130240,$3845083,,,,"
"Bones Hyland\hylanbo01,DEN,$2096880,$2201400,$2306400,$4158439,,"
"Raul Neto\netora01,WAS,$2089448,,,,,"
"Frank Kaminsky\kaminfr01,PHO,$2089448,,,,,"
"Nemanja Bjelica\bjeline01,GSW,$2089448,,,,,"
"Udoka Azubuike\azubuud01,UTA,$2075880,$2174880,$3923484,,,"
"Jaden McDaniels\mcdanja02,MIN,$2063280,$2161440,$3901399,,,"
"Malachi Flynn\flynnma01,TOR,$2048040,$2145720,$3873025,,,"
"Cam Thomas\thomaca02,BRK,$2036280,$2138160,$2240040,$4041032,,"
"Desmond Bane\banede01,MEM,$2033160,$2130240,$3845083,,,"
"Jaden Springer\sprinja01,PHI,$2023800,$2125200,$2226360,$4018580,,"
"Day'Ron Sharpe\sharpda01,BRK,$2009040,$2109360,$2210160,$3989339,,"
"Jeremiah Robinson-Earl\robinje02,OKC,$2000000,$2000000,$1900000,$1988598,,"
"Killian Tillie\tilliki02,MEM,$2000000,$2000000,,,,"
"Abdel Nader\naderab01,PHO,$2000000,,,,,"
""
"Kenrich Williams\willike04,OKC,$2000000,$2000000,,,,"
"Santi Aldama\aldamsa01,MEM,$1994520,$2094240,$2194200,$3960531,,"
"Damian Jones\jonesda03,SAC,$1977011,,,,,"
"Wesley Matthews\matthwe02,MIL,$1958501,,,,,"
"Rodney McGruder\mcgruro01,DET,$1939350,,,,,"
"DeAndre' Bembry\bembrde01,BRK,$2541217,,,,,"
"Gary Payton II\paytoga02,GSW,$1939350,,,,,"
""
"PJ Dozier\doziepj01,ORL,$1910860,,,,,"
"Damion Lee\leeda03,GSW,$1910860,,,,,"
"Larry Sanders\sandela01,MIL,$1865547,,,,,"
"Shake Milton\miltosh01,PHI,$1846738,$1997718,,,,"
"Mitchell Robinson\robinmi01,NYK,$1802057,,,,,"
"Jalen Brunson\brunsja01,DAL,$1802057,,,,,"
"Dennis Smith Jr.\smithde03,POR,$1789256,,,,,"
"Malik Monk\monkma01,LAL,$1789256,,,,,"
"Semi Ojeleye\ojelese01,LAC,$1789256,,,,,"
"Frank Ntilikina\ntilila01,DAL,$1789256,$2036318,,,,"
"Tony Bradley\bradlto01,CHI,$1789256,$2036318,,,,"
"Didi Louzada\louzama01,POR,$1786878,$1876222,$1965566,$2057646,,"
"Daniel Gafford\gaffoda01,WAS,$1782621,$1930681,$12402000,$13394160,$14386320,"
"Terance Mann\mannte01,LAC,$1782621,$1930681,$10576923,$11423077,,"
"Eric Paschall\pascher01,UTA,$1782621,,,,,"
"KZ Okpala\okpalkz01,OKC,$1782621,,,,,"
"Carsen Edwards\edwarca01,MEM,$76744,$1815677,,,,"
"Bruno Fernando\fernabr01,HOU,$1782621,,,,,"
"Cody Martin\martico01,CHO,$1782621,,,,,"
"Nic Claxton\claxtni01,BRK,$1782621,,,,,"
"Luguentz Dort\dortlu01,OKC,$1782621,$1930681,,,,"
"Isaiah Roby\robyis01,OKC,$1782621,$1930681,,,,"
"Jaylen Nowell\nowelja01,MIN,$1782621,$1930681,,,,"
"Naz Reid\reidna01,MIN,$1782621,$1930681,,,,"
"Vlatko Cancar\cancavl01,DEN,$1782621,,,,,"
"Dean Wade\wadede01,CLE,$1782621,$1930681,,,,"
"Jalen McDaniels\mcdanja01,CHO,$1782621,$1930681,,,,"
"Drew Eubanks\eubandr01,TOR,$1762796,,,,,"
"Chimezie Metu\metuch01,SAC,$1762796,$1910860,,,,"
"Yuta Watanabe\watanyu01,TOR,$1762769,,,,,"
"Svi Mykhailiuk\mykhasv01,TOR,$1729217,$1878720,,,,"
"Keita Bates-Diop\bateske01,SAS,$1729217,$1878720,,,,"
"Moritz Wagner\wagnemo01,ORL,$1729217,$1878720,,,,"
"Thanasis Antetokounmpo\antetth01,MIL,$1729217,$1878720,,,,"
"Isaac Bonga\bongais01,TOR,$1729217,,,,,"
"Isaiah Hartenstein\harteis01,LAC,$3430810,,,,,"
"Juan Toscano-Anderson\toscaju01,GSW,$1701593,,,,,"
"Moses Brown\brownmo01,DAL,$1720779,,,,,"
"Oshae Brissett\brissos01,IND,$1701593,$1846738,,,,"
"Isaiah Hartenstein\harteis01,CLE,$3430810,,,,,"
"Herbert Jones\joneshe01,NOP,$1700000,$1785000,$1836096,,,"
"Gabriel Deck\deckga01,OKC,$1690507,,,,,"
"Jordan McLaughlin\mclaujo01,MIN,$1669178,$1815677,$1968182,,,"
"Javonte Green\greenja02,CHI,$1669178,$1815677,,,,"
"Max Strus\strusma01,MIA,$1669178,$1815677,,,,"
"Gabe Vincent\vincega01,MIA,$1669178,$1815677,,,,"
"Kevin Pangos\pangoke01,CLE,$1669178,,,,,"
"Matt Thomas\thomama02,CHI,$1669178,,,,,"
"Vernon Carey Jr.\careyve01,WAS,$1517981,$1782621,$1930681,,,"
"Xavier Tillman Sr.\tillmxa01,MEM,$1517981,$1782621,$1930681,,,"
"Tyrell Terry\terryty01,DAL,$1517981,$1782621,,,,"
"Tre Jones\jonestr01,SAS,$1517981,$1782621,,,,"
"Robert Woodard II\woodaro01,SAC,$1517981,,,,,"
"Jahmi'us Ramsey\ramseja01,SAC,$1517981,,,,,"
"CJ Elleby\ellebcj01,POR,$1517981,,,,,"
"Elijah Hughes\hugheel01,POR,$1517981,,,,,"
"Isaiah Joe\joeis01,PHI,$1517981,$1782621,,,,"
"Naji Marshall\marshna01,NOP,$1517981,$1782621,$1930681,,,"
"Jordan Nwora\nworajo01,MIL,$1517981,,,,,"
"Nick Richards\richani01,CHO,$1517981,$1782621,,,,"
"Anthony Gill\gillan01,WAS,$1517981,,,,,"
"Paul Reed\reedpa01,PHI,$1517981,$1782621,,,,"
"Kenyon Martin Jr.\martike04,HOU,$1517981,$1782621,$1930681,,,"
"Jae'Sean Tate\tateja01,HOU,$1517981,$1782621,,,,"
"Lamar Stevens\stevela01,CLE,$1517981,$1782621,$1930681,,,"
"Isaiah Todd\toddis01,WAS,$1500000,$1563518,$1836096,$1988598,,"
"Jose Alvarado\alvarjo01,NOP,$1500000,$1563518,$1836096,$1988598,,"
"Saben Lee\leesa01,DET,$1489065,$1752638,$1902137,,,"
"Omer Yurtseven\yurtsom01,MIA,$1489065,$1752638,,,,"
"Armoni Brooks\brookar01,HOU,$1625991,$1752638,,,,"
"J.R. Smith\smithjr01,CLE,$1456666,,,,,"
"Danuel House Jr.\houseda01,HOU,$2045094,,,,,"
"Bismack Biyombo\biyombi01,PHO,$1366392,,,,,"
"George Hill\hillge01,PHI,$4000000,$4000000,,,,"
"DeMarre Carroll\carrode01,SAS,$1252127,,,,,"
"JT Thor\thorjt01,CHO,$1250000,$1563518,$1836096,$1988598,,"
"Garrison Mathews\mathega01,HOU,$1093598,$1815677,$1968182,$2230253,,"
"Alfonzo McKinnie\mckinal01,CHI,$1090007,,,,,"
"Jabari Parker\parkeja01,BOS,$1068288,,,,,"
"Jason Preston\prestja01,LAC,$1062303,$1563518,$1836096,,,"
"Isaiah Livers\liveris01,DET,$1057260,$1563518,$1836096,,,"
"Guerschon Yabusele\yabusgu01,BOS,$1039080,,,,,"
"Aaron Wiggins\wiggiaa01,OKC,$1000000,$1563518,$1836096,$1988598,,"
"Tristan Thompson\thomptr01,CHI,$10720900,,,,,"
"Kyle Singler\singlky01,OKC,$999200,$999200,,,,"
"Marquese Chriss\chrisma01,DAL,$958529,$2193920,,,,"
"Jared Butler\butleja02,UTA,$925258,$1563518,,,,"
"Greg Brown III\browngr01,POR,$925258,$1563518,$1836096,,,"
"Miles McBride\mcbrimi01,NYK,$925258,$1563518,$1836096,,,"
"Brandon Boston Jr.\bostobr01,LAC,$925258,$1563518,$1836096,,,"
"Marko Simonovic\simonma01,CHI,$925258,$1563518,$1836096,,,"
"Vit Krejci\krejcvi01,OKC,$925258,$1563518,$1836096,$1988598,,"
"Charles Bassey\bassech01,PHI,$925258,$1563518,$1836096,,,"
"Dalano Banton\bantoda01,TOR,$925258,$1563518,,,,"
"Jock Landale\landajo01,SAS,$925258,$1563518,,,,"
"Ayo Dosunmu\dosunay01,CHI,$925258,$1563518,,,,"
"Austin Reaves\reaveau01,LAL,$925258,,,,,"
"Luka Garza\garzalu01,DET,$925258,,,,,"
"Lance Stephenson\stephla01,IND,$924730,,,,,"
"Stanley Johnson\johnsst04,LAL,$888616,$2351521,,,,"
"Miye Oni\onimi01,OKC,$850331,,,,,"
"Wayne Selden\seldewa01,NYK,$785102,,,,,"
"Goran Dragic\dragigo01,BRK,$20168742,,,,,"
"Brad Wanamaker\wanambr01,IND,$705598,,,,,"
"Alize Johnson\johnsal02,CHI,$705598,,,,,"
"DeMarcus Cousins\couside01,DEN,$1290481,,,,,"
"Shaun Livingston\livinsh01,GSW,$666666,,,,,"
"Sam Merrill\merrisa01,MEM,$663024,,,,,"
"Danuel House Jr.\houseda01,UTA,$2045094,,,,,"
"D.J. Augustin\augusdj01,LAL,$7622467,$333333,,,,"
"DeMarcus Cousins\couside01,MIL,$1290481,,,,,"
"Luke Kornet\kornelu01,BOS,$606702,,,,,"
"DeAndre' Bembry\bembrde01,MIL,$2541217,,,,,"
"DeAndre Jordan\jordade01,PHI,$11109327,$7827907,,,,"
"Ryan Arcidiacono\arcidry01,NYK,$586136,,,,,"
"Keifer Sykes\sykeske01,IND,$558345,,,,,"
"Caleb Martin\martica02,MIA,$527614,,,,,"
""
"Georgios Kalaitzakis\kalaige01,MIL,$462629,,,,,"
"Jevon Carter\carteje01,MIL,$4107149,$3925000,,,,"
"Gary Clark\clarkga01,NOP,$377645,,,,,"
"Devontae Cacok\cacokde01,SAS,$364533,,,,,"
"Sam Dekker\dekkesa01,TOR,$350000,,,,,"
"Sam Hauser\hausesa01,BOS,$313737,$1563518,,,,"
"Admiral Schofield\schofad01,OKC,,,,,,"
"Daishen Nix\nixda01,HOU,$292466,$1563518,$1836096,$1988598,,"
"Haywood Highsmith\highsha01,MIA,$290967,$1752638,$1902137,,,"
"Isaiah Thomas\thomais02,CHO,$276039,,,,,"
"Trendon Watford\watfotr01,POR,$260561,$1563518,$1836096,$1988598,,"
"Ish Wainright\wainris01,TOR,$8558,,,,,"
"Malik Fitts\fittsma01,BOS,$231062,$1752638,,,,"
"Joe Wieskamp\wieskjo01,SAS,$202068,,,,,"
"Amir Coffey\coffeam01,LAC,$153488,,,,,"
"Bismack Biyombo\biyombi01,PHO,$1366392,,,,,"
"DeMarcus Cousins\couside01,DEN,$1290481,,,,,"
"DeMarcus Cousins\couside01,DEN,$1290481,,,,,"
"DeMarcus Cousins\couside01,DEN,$1290481,,,,,"
"Lance Stephenson\stephla01,IND,$924730,,,,,"
"Lance Stephenson\stephla01,IND,$924730,,,,,"
"Lance Stephenson\stephla01,IND,$924730,,,,,"
"Lance Stephenson\stephla01,IND,$924730,,,,,"
"Isaiah Thomas\thomais02,CHO,$276039,,,,,"
"Isaiah Thomas\thomais02,CHO,$276039,,,,,"
"Brandon Knight\knighbr03,DAL,,,,,,"
"Brandon Knight\knighbr03,DAL,,,,,,"
"Greg Monroe\monrogr01,MIN,$55208,,,,,"
"Greg Monroe\monrogr01,WAS,$55208,,,,,"
"Greg Monroe\monrogr01,UTA,$55208,,,,,"
"Greg Monroe\monrogr01,MIL,$55208,,,,,"
"Isaiah Thomas\thomais02,DAL,$276039,,,,,"
"Lance Stephenson\stephla01,ATL,$924730,,,,,"
"Armoni Brooks\brookar01,TOR,$1625991,$1752638,,,,"
"Isaiah Thomas\thomais02,LAL,$276039,,,,,"
"Troy Williams\willitr02,HOU,$122741,$122741,,,,"
"Stanley Johnson\johnsst04,LAL,$888616,$2351521,,,,"
"Stanley Johnson\johnsst04,LAL,$888616,$2351521,,,,"
"Stanley Johnson\johnsst04,LAL,$888616,$2351521,,,,"
"Stanley Johnson\johnsst04,CHI,$888616,$2351521,,,,"
"Marquese Chriss\chrisma01,DAL,$958529,$2193920,,,,"
"Marquese Chriss\chrisma01,DAL,$958529,$2193920,,,,"
"Marquese Chriss\chrisma01,DAL,$958529,$2193920,,,,"
"Danuel House Jr.\houseda01,UTA,$2045094,,,,,"
"Danuel House Jr.\houseda01,UTA,$2045094,,,,,"
"Danuel House Jr.\houseda01,UTA,$2045094,,,,,"
"Danuel House Jr.\houseda01,NYK,$2045094,,,,,"
"Nik Stauskas\stausni01,MIA,,,,,,"
"Ryan Arcidiacono\arcidry01,NYK,$586136,,,,,"
"Ryan Arcidiacono\arcidry01,NYK,$586136,,,,,"
"Luke Kornet\kornelu01,MIL,$606702,,,,,"
"Luke Kornet\kornelu01,CLE,$606702,,,,,"
"Alfonzo McKinnie\mckinal01,CHI,$1090007,,,,,"
"Alfonzo McKinnie\mckinal01,CHI,$1090007,,,,,"
"Jabari Parker\parkeja01,BOS,$1068288,,,,,"
"Devin Cannady\cannade01,ORL,$100000,$1752638,$1902137,,,"
"Drew Eubanks\eubandr01,POR,$1762796,,,,,"
"Drew Eubanks\eubandr01,POR,$1762796,,,,,"
"Drew Eubanks\eubandr01,POR,$1762796,,,,,"
"Drew Eubanks\eubandr01,POR,$1762796,,,,,"
"Drew Eubanks\eubandr01,POR,$1762796,,,,,"
"Alize Johnson\johnsal02,NOP,$705598,,,,,"
"Alize Johnson\johnsal02,NOP,$705598,,,,,"
"Wenyen Gabriel\gabriwe01,LAC,$29814,$1878720,,,,"
"Wenyen Gabriel\gabriwe01,LAC,$29814,$1878720,,,,"
"Theo Pinson\pinsoth01,DAL,,,,,,"
"Brad Wanamaker\wanambr01,WAS,$705598,,,,,"
"Alize Johnson\johnsal02,WAS,$705598,,,,,"
"Wenyen Gabriel\gabriwe01,NOP,$29814,$1878720,,,,"
"Brandon Goodwin\goodwbr01,CLE,,,,,,"
"Wenyen Gabriel\gabriwe01,BRK,$29814,$1878720,,,,"
"Theo Pinson\pinsoth01,DAL,,,,,,"
"Davon Reed\reedda01,DEN,,,,,,"
"Davon Reed\reedda01,DEN,,,,,,"
"Moses Brown\brownmo01,CLE,$1720779,,,,,"
"Moses Brown\brownmo01,CLE,$1720779,,,,,"
"Kelan Martin\martike03,BOS,,,,,,"
"Kelan Martin\martike03,BOS,,,,,,"
"Juwan Morgan\morgaju01,BOS,$19186,$1815677,,,,"
"Juwan Morgan\morgaju01,TOR,$19186,$1815677,,,,"
"Charlie Brown Jr.\brownch02,PHI,,,,,,"
"Miye Oni\onimi01,NOP,$850331,,,,,"
"Jared Harper\harpeja01,NOP,,,,,,"
"Rayjon Tucker\tuckera01,MIN,$28779,$1815677,$1968182,,,"
"Quinndary Weatherspoon\weathqu01,GSW,,,,,,"
"Rayjon Tucker\tuckera01,DEN,$28779,$1815677,$1968182,,,"
"Charlie Brown Jr.\brownch02,DAL,,,,,,"
"Davon Reed\reedda01,DEN,,,,,,"
"Demetrius Jackson\jacksde01,BOS,$92857,$92857,$92857,,,"
"Haywood Highsmith\highsha01,MIA,$290967,$1752638,$1902137,,,"
"Haywood Highsmith\highsha01,MIA,$290967,$1752638,$1902137,,,"
"Haywood Highsmith\highsha01,MIA,$290967,$1752638,$1902137,,,"
"Malik Fitts\fittsma01,BOS,$231062,$1752638,,,,"
"Malik Fitts\fittsma01,BOS,$231062,$1752638,,,,"
"Armoni Brooks\brookar01,TOR,$1625991,$1752638,,,,"
"Armoni Brooks\brookar01,TOR,$1625991,$1752638,,,,"
"Devin Cannady\cannade01,ORL,$100000,$1752638,$1902137,,,"
"Admiral Schofield\schofad01,ORL,,,,,,"
"Anthony Lamb\lamban01,SAS,,,,,,"
"Tyrell Terry\terryty01,MEM,$1517981,$1782621,,,,"
"Nate Hinton\hintona01,IND,,,,,,"
"Admiral Schofield\schofad01,ORL,,,,,,"
"Carsen Edwards\edwarca01,DET,$76744,$1815677,,,,"
"RJ Nembhard Jr.\nembhrj01,CLE,$58493,,,,,"
"Greg Monroe\monrogr01,MIN,$55208,,,,,"
"Xavier Moon\moonxa01,LAC,,,,,,"
"Xavier Moon\moonxa01,LAC,,,,,,"
"Xavier Moon\moonxa01,LAC,,,,,,"
"Mac McClung\mccluma01,CHI,,,,,,"
"Mac McClung\mccluma01,CHI,,,,,,"
"Jordan Schakel\schakjo01,WAS,,,,,,"
"Brandon Williams\willibr03,POR,,,,,,"
"Braxton Key\keybr01,PHI,,,,,,"
"Georgios Kalaitzakis\kalaige01,OKC,$462629,,,,,"
"Feron Hunt\huntfe01,NOP,,,,,,"
"Xavier Sneed\sneedxa01,MEM,,,,,,"
"Moses Wright\wrighmo01,LAC,,,,,,"
"Braxton Key\keybr01,DET,,,,,,"
"Malcolm Hill\hillma01,CHI,,,,,,"
"Chaundee Brown Jr.\brownch05,ATL,,,,,,"
"Malcolm Hill\hillma01,ATL,,,,,,"
"Luca Vildoza\vildolu01,MIL,$51347,$1752638,,,,"
"Skylar Mays\mayssk01,ATL,$34231,,,,,"
"Wenyen Gabriel\gabriwe01,LAL,$29814,$1878720,,,,"
"Rayjon Tucker\tuckera01,MIL,$28779,$1815677,$1968182,,,"
"Terry Taylor\taylote01,IND,$21270,$1563518,,,,"
"Duane Washington Jr.\washidu02,IND,$21270,$1563518,,,,"
"Moses Brown\brownmo01,CLE,$1720779,,,,,"
"Juwan Morgan\morgaju01,BOS,$19186,$1815677,,,,"
"Trent Forrest\forretr01,UTA,$8558,,,,,"
"Ish Wainright\wainris01,PHO,$8558,,,,,"
"Kessler Edwards\edwarke02,BRK,$5318,$1563518,,,,"
